sa1,a2,a3,a4,a5,a6,b1,b2,b3,b4,b5,b6,c1,c2,c3,c4,c5,c6,no
-0.29874860916074,2.00528112510316,-1.4908713428007,0.98749517726434,0.75903375858427,1.02513272361718,0.22453878347986,-0.05441416341064,-0.18600952150542,-0.26327518351899,0.08884957589161,0.07660562624631,1.05263577309311,-0.93282970067721,-0.83215124249921,0.03713464524167,1.23210699318148,-0.37441197916984,62.0
-0.04358999766291,2.11672223540614,-0.82976121075608,0.89792362342438,1.32296397703321,0.74620010208938,0.76377413997468,-0.49101778059644,-0.17285105071474,-0.51086304630635,0.02058516785005,0.16202829605456,0.40261145815453,-1.06547108427828,-0.74217445206354,0.32567254899222,1.28184182167004,-0.44053476829013,64.0
0.00755923468159,0.06527467730428,-0.18420544832156,0.32763185777441,-0.54379948568285,0.66938530756167,0.81018664802478,-0.94295577553913,-0.18686555793346,1.6872801770298,-0.90671961937136,0.87890613384213,0.34844557262789,-0.46573979935881,0.0561559386772,-0.51477941219981,0.70945752020732,-0.14504918671726,66.0
-0.12846412864665,2.03232325016075,-1.37013298568921,0.78480256816381,0.758400541197,0.61954123241837,-0.01867680240699,-1.56075549150066,1.03017387573668,0.44231051396602,-1.70026601710139,0.51742362332111,-0.11530450434583,-0.66498676041998,-0.70623255959772,0.31433243009372,0.50745929494628,-0.05961471340718,68.0
0.01152367195971,0.04163558598516,-0.16537954441114,0.32156038484796,-0.55965186769649,0.66443685320085,0.76876224950417,-0.85568899594892,-0.18206363639349,1.68433309575169,-0.98513682092253,0.92163770801387,0.35273720028466,-0.46934500550485,0.04718445111595,-0.50078123170432,0.71431877325143,-0.15383661771649,70.0
0.01290708484335,0.03762876448808,-0.19156328832793,0.3050987339436,-0.55111747924524,0.67289561295031,0.77566532393174,-0.89949189599335,-0.20649908610945,1.67078579626519,-0.9777928187626,0.8997156754059,0.36564072811887,-0.46008976870171,0.04276871072637,-0.55716479983104,0.69072601267685,-0.06732471734551,72.0
-0.63503098602668,2.0945636012997,-0.17879870578527,0.11426064892977,1.53200920908465,0.47140278671182,0.3466233829906,-1.58774250210035,-0.05921796611345,-0.15506828016151,-1.60752297129728,-0.49463352099185,0.87044952940344,-0.61241190695286,-0.75625052223765,0.5945338851099,1.05006399427734,-0.32386470194428,74.0
0.19452445960473,-1.8613958526772,-1.61669552949797,-0.07586705319965,-0.94373246934946,-0.06293169695644,0.21955303350554,0.38067969971513,0.15868766312418,0.04390471231087,0.07191071405449,-0.04307790195029,0.02596262651921,0.00132087523712,-0.06999054292103,-0.34185146681931,-0.52581932844074,0.22325534098383,76.0
-0.27359483357022,1.37392738128214,-1.50223952697885,0.24989877732747,0.2375513021358,0.7810142609568,-0.40829749810014,-0.6248985318883,-0.23016122873262,-0.83762540783084,-0.57721940313352,-0.31592716738071,-0.28623636415931,0.14012841045117,0.49266646813124,-0.4317599788814,0.29478950573701,0.19507981079953,78.0
-0.23975457393172,2.02915978760353,-1.44876256418403,0.9876870680842,0.78619309328274,0.97866041355569,0.47222637229991,-0.38512580239061,-0.32263149747384,-0.08779530779898,-1.21635333738331,-0.94021103332917,0.45866104932969,-1.08964870539656,-1.21204616781634,0.6587510349751,1.06746089563027,-0.22262781153934,80.0
-0.12988489389848,1.03469869433652,-1.99463267341365,0.03091471069757,0.50299608816143,1.2008998573575,0.82389431364349,-0.97387135272739,-0.19009808303271,1.68727487650185,-0.88116201054257,0.86373147022919,0.29233355307966,-0.49577830854658,0.08682044897573,-0.31962836339308,0.79263562390665,-0.46387470593676,82.0
0.05968264613096,2.16765913389766,-1.05004164877424,0.97935400877432,1.17327952045626,0.68993856551743,0.41750673701405,-0.41818487141049,-0.38622340592302,-0.08834159084477,-1.23236244156753,-0.82447289475319,0.26799465442024,-1.21467000732358,-1.18102234393648,0.64751248635069,1.09632696042074,-0.25138929870547,84.0
0.05968727581211,2.1676505021076,-1.05003224986661,0.97935259273738,1.17328979361159,0.68992772567976,0.41751974794996,-0.41816427846804,-0.38618933633535,-0.08835525379176,-1.23233323400242,-0.82450404812083,0.26798435314014,-1.21467425461795,-1.18102286370198,0.64750801942585,1.09631509528301,-0.25139470670396,86.0
0.05968404818946,2.16765448996417,-1.05004195095981,0.97935461588713,1.17328719346236,0.68993545047027,0.41750399483655,-0.41817469119144,-0.38621624829923,-0.08834268871084,-1.23235783128031,-0.82448847123935,0.26799600496474,-1.21467534839479,-1.18101741571459,0.6475079589578,1.09631481541717,-0.25140228373645,88.0
-0.37228627080988,2.06342209308424,-0.44365978680734,0.41516889298645,1.37632513054153,0.54509215467533,-0.34615271517691,-0.6659129527234,-0.24786331620688,-1.1778454898988,-0.58933070065158,0.01846560562211,-0.23085354744977,-0.294043435265,-0.09339670248357,0.85590950004162,0.56390634377939,-0.50532530288966,90.0
0.0143308165786485,0.0076851665149826,0.0010159352108469,0.0744808605573134,0.0230285653243705,-0.0652198359937414,0.0119386580100933,0.003776599512757,0.0002462827635373,0.0512825501466059,0.0047858074145538,0.0026357841803813,0.014500730146091,0.0139397331207217,0.0022989444998886,0.2389415427304078,0.0512205966605751,0.0215018642031475,92.0
0.01433081955722796,0.007685371179893844,0.00101619137960253,0.0744810450788422,0.023029097315670936,-0.06521967046908243,0.011938781022297233,0.0037766860470990296,0.0002463853083093674,0.051282751824575735,0.004786105591953576,0.0026355702246149987,0.014500710087280782,0.013940343800234602,0.0022992998811438604,0.23894143717939306,0.05122043424505398,0.02150126711764594,94.0
0.0143307509791305,0.0076853326578315,0.0010160628018151,0.0744809193477629,0.0230290248337995,-0.065219697049409,0.0119387161099261,0.0037767100368983,0.0002462823947257,0.0512827199127032,0.0047861232989305,0.0026355723187296,0.0145006327494862,0.0139401814902352,0.0022993231460332,0.2389416835224916,0.0512202701722959,0.0215011186382381,96.0
0.0143310757971553,0.0076853290925418,0.0010159562458606,0.074480723201747,0.0230288561326509,-0.0652198665840569,0.011939022423008,0.0037769736000317,0.0002460922431265,0.0512827121569919,0.0047861340131265,0.0026359963960002,0.0145004920252835,0.0139399240626623,0.0022989622745689,0.238941612435243,0.0512205283583962,0.0215013694751531,98.0
0.0143310326742273,0.0076853091067627,0.0010159623015342,0.0744807128741309,0.0230288155470641,-0.0652198438001685,0.0119389798092514,0.0037770378215014,0.0002460807813718,0.0512827541190486,0.0047860823810649,0.0026359925071964,0.0145005339335372,0.0139398667537934,0.0022989255473395,0.2389416079699085,0.0512205352205339,0.0215014025828001,100.0
0.0143310676104098,0.0076853233315853,0.0010159267194753,0.074480722287299,0.023028835481755,-0.0652198604242565,0.0119389756757301,0.0037770251328775,0.0002460637575014,0.0512827042571555,0.0047861083216404,0.0026359996597405,0.0145005084954957,0.0139399078645363,0.0022989318631294,0.2389415973153197,0.0512205275291836,0.0215013766497295,102.0
0.0001737638801124,0.0024016644278607,0.0082572957711438,-0.0204119161777526,-0.1403734258712249,0.5965843358062319,0.0161466418785029,-0.0121738688286568,0.002292536545543,0.1962946972483568,-0.0739927550328076,0.5965843403987238,0.0109084370867779,-0.0279979289923429,0.0179574539299726,-0.1613647460137801,0.207010012485408,0.5965843502329103,104.0
0.0001737784577509,0.002401665245497,0.0082572906256821,-0.0204119316222104,-0.1403734313600748,0.5965843469185633,0.0161466325845237,-0.0121738794482567,0.0022925323712706,0.1962946882846193,-0.0739927487965738,0.5965843506860115,0.0109084283176452,-0.0279979300581923,0.017957453765728,-0.1613647458871449,0.2070100161725286,0.5965843442623234,106.0
0.0001737592073957,0.0024016626126692,0.0082572899880833,-0.0204119239387171,-0.1403734187739022,0.596584344541053,0.0161466349431864,-0.0121738754118075,0.0022925276797985,0.1962946934655123,-0.0739927483637293,0.5965843410957327,0.0109084298532353,-0.0279979223683093,0.0179574496165903,-0.1613647506292067,0.207010009728006,0.5965843402364704,108.0
0.0001737691669549,0.0024016601472671,0.008257288669732,-0.020411913031255,-0.1403734178287376,0.5965843412090195,0.0161466377476482,-0.0121738724883586,0.0022925395988636,0.1962946995592053,-0.0739927519823154,0.5965843455558888,0.0109084283873124,-0.0279979252032268,0.0179574565022916,-0.1613647528112596,0.2070100181801382,0.5965843516484164,110.0
0.0001737763374277,0.0024016700989729,0.0082572824747915,-0.0204119283668362,-0.1403734213578694,0.5965843459684222,0.0161466335995661,-0.0121738776234373,0.0022925488344703,0.1962946958645371,-0.0739927533004085,0.5965843415003834,0.0109084267818544,-0.0279979253977361,0.0179574533559571,-0.1613647466894479,0.2070100254275298,0.5965843325263258,112.0
0.0001737734613506,0.00240166656683,0.0082572827434818,-0.0204119289104107,-0.1403734318153969,0.5965843458705445,0.0161466370128477,-0.0121738645676333,0.0022925281465522,0.1962946835943883,-0.0739927522399948,0.5965843454921318,0.0109084307122858,-0.0279979221799155,0.0179574551184039,-0.1613647374021169,0.2070100159714298,0.5965843501386798,114.0
0.0001737741394607,0.0024016653934397,0.0082572821806696,-0.0204119305451083,-0.1403734249149424,0.5965843393444809,0.0161466417853731,-0.0121738705397311,0.0022925453380545,0.1962946944461842,-0.0739927513158368,0.5965843484778969,0.0109084453197551,-0.0279979296226431,0.0179574502565462,-0.1613647498578964,0.2070100281934707,0.5965843364818111,116.0
0.0001737766428093,0.002401654511876,0.0082572828672675,-0.0204119209769074,-0.1403734208667005,0.5965843437843412,0.0161466410617276,-0.0121738676700219,0.0022925293157998,0.1962946918222289,-0.0739927551469913,0.5965843387171907,0.0109084416454705,-0.0279979330140429,0.0179574534623,-0.1613647366582715,0.2070100098989637,0.5965843304476635,118.0
0.000173768115242,0.0024016590972578,0.0082572829545622,-0.0204119147871948,-0.1403734279041363,0.5965843443922244,0.0161466364331507,-0.0121738739303141,0.002292537279303,0.1962946980604163,-0.0739927545734001,0.5965843471710982,0.0109084302190471,-0.0279979118407409,0.0179574530629296,-0.1613647543639951,0.2070100105937919,0.5965843502298506,120.0
0.000173762416916,0.00240165848138,0.0082572842664387,-0.020411930691616,-0.1403734349126739,0.5965843333706083,0.0161466410630371,-0.0121738798671585,0.0022925396638578,0.1962946915220776,-0.0739927593349478,0.5965843332509312,0.0109084352677447,-0.0279979305833911,0.0179574501305265,-0.1613647454050117,0.2070100085361932,0.5965843455003811,122.0
0.0001737770888199,0.002401650952007,0.0082572826814757,-0.0204119145975278,-0.1403734179650693,0.5965843443209033,0.0161466367529534,-0.0121738767682388,0.0022925389191419,0.1962947014441034,-0.0739927503785351,0.5965843464321909,0.0109084369450743,-0.0279979344524162,0.0179574532687249,-0.1613647347603859,0.2070100125699444,0.5965843353214051,124.0
0.0001737667677627,0.0024016677230191,0.0082572801010677,-0.020411918834643,-0.1403734310061148,0.5965843441980225,0.0161466436562981,-0.0121738671237387,0.0022925403885049,0.1962946969229371,-0.0739927442463615,0.596584328973643,0.0109084353592409,-0.0279979362142834,0.0179574486461388,-0.1613647517096309,0.2070100203856803,0.5965843427000751,126.0
0.0001737738591499,0.0024016542830349,0.0082572834943455,-0.0204119258471767,-0.140373438908821,0.5965843298922272,0.0161466354722116,-0.0121738702179075,0.0022925360475357,0.1962946889074598,-0.0739927528679436,0.5965843343022819,0.0109084264978007,-0.0279979289727465,0.0179574516228373,-0.1613647360784411,0.2070100135164979,0.5965843460281339,128.0
0.0001737782710979,0.0024016608976581,0.0082572795211362,-0.0204119166922211,-0.1403734287280144,0.5965843426934694,0.0161466411192916,-0.0121738557069052,0.002292537266667,0.1962947038288601,-0.0739927471772871,0.5965843437677039,0.0109084424046359,-0.0279979349517692,0.0179574506614878,-0.1613647449827775,0.2070100103619672,0.5965843447402851,130.0
0.0001737686354276,0.0024016508735878,0.0082572807839977,-0.020411928211438,-0.1403734238398525,0.5965843523984324,0.0161466396224323,-0.0121738735616431,0.0022925435857734,0.1962946997325481,-0.0739927628314395,0.5965843345961328,0.0109084308522396,-0.0279979290785291,0.0179574526364514,-0.1613647525731528,0.207010019012233,0.5965843404062325,132.0
0.0001737721358573,0.0024016615407977,0.0082572795355964,-0.0204119235663437,-0.1403734274581778,0.5965843419770115,0.0161466349889514,-0.0121738714261787,0.0022925382537716,0.1962946961751025,-0.073992752594757,0.5965843417409772,0.0109084340654206,-0.0279979271693397,0.0179574483891382,-0.1613647440625111,0.2070100141752609,0.596584341933606,134.0
0.0001737721601932,0.0024016614830627,0.0082572795417149,-0.0204119236801959,-0.1403734274324652,0.5965843419266867,0.0161466349508127,-0.0121738714524481,0.0022925382500974,0.1962946962244694,-0.0739927526299113,0.596584341820734,0.0109084340517356,-0.0279979272739044,0.0179574483192754,-0.1613647440148315,0.2070100142339255,0.5965843419771789,136.0
